SITE_ID,NAME_ENG,DESIG,forest_loss_ha,agriculture_gain_ha,urban_gain_ha,forest_2017_ha,forest_2024_ha,total_area_ha,forest_loss_pct,cloud_2017_ha,cloud_2024_ha,cloud_diff_ha,valid_common_ha,valid_common_pct,excluded_pct,cloud_contamination_flag,metric,rank_scope
20069,Cuenca Alta y Media del Río Pao,Zona Protectora (ZP),43375.98,93.33,0.0,140647.06,97271.08,273364.53,30.84,168.0,0.11,-167.89,273364.53,99.94,0.06,False,forest_loss_ha,national
146676,Delta del Orinoco (Mariusa),Parque Nacional (PN),36268.58,0.0,0.0,275619.97,239351.39,320453.9,13.16,53.61,1.77,-51.84,320453.9,99.98,0.02,False,forest_loss_ha,national
20070,Macizo Montañoso del Turimiquire,Zona Protectora (ZP),32504.63,0.0,0.0,366840.63,334336.0,508535.4,8.86,840.76,73.24,-767.52,508535.4,99.82,0.18,False,forest_loss_ha,national
20077,Cuenca Alta del Río Cojedes,Zona Protectora (ZP),30948.94,0.0,1362.29,331805.69,300856.75,521089.81,9.33,2793.22,232.22,-2561.0,521089.81,99.43,0.57,False,forest_loss_ha,national
20088,Zona Sur Lago de Maracaibo,Reserva Nacional Hidraúlica (RNH),28539.54,0.0,2230.62,454253.37,425713.83,856872.73,6.28,40305.8,21196.27,-19109.53,856872.73,95.16,4.84,False,forest_loss_ha,national
20067,Piedemonte Norte Cordillera Andina y Serranía Misoa Trujillo,Zona Protectora (ZP),28297.61,0.0,62.64,420199.67,391902.06,642072.94,6.73,6992.98,2410.24,-4582.74,642072.94,98.86,1.14,False,forest_loss_ha,national
555705237,"Distritos Obispos, Sosa, Rojas y Bolívar del Estado Barinas, y Guanare y Guanarito del Estado Portuguesa (Guanare - Masparro)",Reserva Nacional Hidraúlica (RNH),26331.28,15137.4,1976.02,387241.47,360910.19,899120.02,6.8,11066.7,14007.28,2940.58,899120.02,97.79,2.21,False,forest_loss_ha,national
101093,Márgenes del Río Guárico,Área Boscosa Bajo Protección (ABBP),22453.64,3877.22,19.02,67482.14,45028.5,165486.95,33.27,37.11,0.0,-37.11,165486.95,99.98,0.02,False,forest_loss_ha,national
10772,Sur del Estado Bolívar,Zona Protectora (ZP),21787.47,1903.89,98.57,4561287.5,4539500.03,4865548.9,0.48,41861.73,3377.84,-38483.89,4865548.9,99.13,0.87,False,forest_loss_ha,national
101089,Pueblito,Área Boscosa Bajo Protección (ABBP),20602.44,930.87,6.01,58942.29,38339.85,97162.85,34.95,0.0,0.0,0.0,97162.85,100.0,0.0,False,forest_loss_ha,national
101143,Macizo Cuao - Sipapo y Cerro Moriche,Monumento Natural (MN),3402.83,1.28,0.0,1140731.04,1137328.21,1226582.32,0.3,437.25,554.58,117.33,1226582.32,99.93,0.07,False,forest_loss_ha,Monumento Natural (MN)
101140,Sierra Marutani,Monumento Natural (MN),1612.89,0.0,0.0,212153.5,210540.61,213379.93,0.76,557.14,17.79,-539.35,213379.93,99.73,0.27,False,forest_loss_ha,Monumento Natural (MN)
101139,Cerro Camani y Cerro Morrocoy,Monumento Natural (MN),1375.4,1.92,0.0,86443.56,85068.16,115924.32,1.59,9.53,8.36,-1.17,115924.32,99.99,0.01,False,forest_loss_ha,Monumento Natural (MN)
101141,Serranía Yutajé / Coro - coro,Monumento Natural (MN),1374.84,20.36,0.0,90169.15,88794.31,107823.5,1.52,2346.92,271.88,-2075.04,107823.5,97.81,2.19,False,forest_loss_ha,Monumento Natural (MN)
101137,Cerro Guaiquinima,Monumento Natural (MN),1275.47,0.0,1.71,635013.88,633738.41,649629.82,0.2,30937.19,1509.22,-29427.97,649629.82,95.44,4.56,False,forest_loss_ha,Monumento Natural (MN)
307,Cerro de María Lionza,Monumento Natural (MN),1013.94,0.0,0.91,11576.67,10562.73,11825.5,8.76,38.85,1.22,-37.63,11825.5,99.66,0.34,False,forest_loss_ha,Monumento Natural (MN)
101144,Cerro Guanay,Monumento Natural (MN),435.02,0.0,0.0,20027.2,19592.18,34596.34,2.17,815.54,29.81,-785.73,34596.34,97.69,2.31,False,forest_loss_ha,Monumento Natural (MN)
555705283,Macizo Parú - Euaja,Monumento Natural (MN),416.26,0.0,0.0,287375.83,286959.57,308264.62,0.14,6227.34,1460.94,-4766.4,308264.62,97.87,2.13,False,forest_loss_ha,Monumento Natural (MN)
311,Cerros Matasiete y Guayamurí,Monumento Natural (MN),252.35,0.37,1.66,812.84,560.49,1628.74,31.05,17.7,0.04,-17.66,1628.74,98.92,1.08,False,forest_loss_ha,Monumento Natural (MN)
19290,Arístides Rojas (Morros de San Juan),Monumento Natural (MN),211.84,0.0,0.0,928.41,716.57,2734.52,22.82,0.0,0.0,0.0,2734.52,100.0,0.0,False,forest_loss_ha,Monumento Natural (MN)
146676,Delta del Orinoco (Mariusa),Parque Nacional (PN),36268.58,0.0,0.0,275619.97,239351.39,320453.9,13.16,53.61,1.77,-51.84,320453.9,99.98,0.02,False,forest_loss_ha,Parque Nacional (PN)
101135,Tapo - Caparo,Parque Nacional (PN),15172.58,0.0,9.56,145757.86,130585.28,180974.88,10.41,25479.76,2503.61,-22976.15,180974.88,87.47,12.53,True,forest_loss_ha,Parque Nacional (PN)
67615,Tirgua (General Manuel Manrique),Parque Nacional (PN),10659.57,0.1,0.0,81981.6,71322.03,90218.69,13.0,71.72,1.78,-69.94,90218.69,99.92,0.08,False,forest_loss_ha,Parque Nacional (PN)
313,Canaima,Parque Nacional (PN),10219.59,0.0,96.47,1910213.76,1899994.17,2762033.22,0.53,62839.51,10303.82,-52535.69,2762033.22,97.71,2.29,False,forest_loss_ha,Parque Nacional (PN)
10780,Caura,Parque Nacional (PN),9325.19,0.0,2.96,6895019.72,6885694.53,7068601.78,0.14,474920.94,27586.44,-447334.5,7068601.78,93.62,6.38,True,forest_loss_ha,Parque Nacional (PN)
30023,Ciénagas de Juan Manuel,Parque Nacional (PN),6571.21,0.0,0.0,141024.31,134453.1,168824.63,4.66,92.9,0.93,-91.97,168824.63,99.94,0.06,False,forest_loss_ha,Parque Nacional (PN)
315,Aguaro - Guariquito,Parque Nacional (PN),5247.67,699.61,0.0,30910.34,25662.67,580070.53,16.98,3.58,0.0,-3.58,580070.53,100.0,0.0,False,forest_loss_ha,Parque Nacional (PN)
323,Henri Pittier,Parque Nacional (PN),4946.71,0.0,52.08,92286.78,87340.07,105633.73,5.36,1470.42,126.3,-1344.12,105633.73,98.56,1.44,False,forest_loss_ha,Parque Nacional (PN)
321,Sierra Nevada,Parque Nacional (PN),4871.78,0.0,0.0,146515.98,141644.2,235389.08,3.33,29034.22,27973.19,-1061.03,235389.08,85.13,14.87,False,forest_loss_ha,Parque Nacional (PN)
325,Guatopo,Parque Nacional (PN),3970.81,0.0,2.04,114277.56,110306.75,118169.92,3.47,3784.67,15.4,-3769.27,118169.92,96.89,3.11,False,forest_loss_ha,Parque Nacional (PN)
10779,Imataca,Reserva Forestal (RF),17129.81,8.44,2952.9,3627722.57,3610592.76,3715871.45,0.47,3232.54,368.42,-2864.12,3715871.45,99.91,0.09,False,forest_loss_ha,Reserva Forestal (RF)
10784,Ticoporo,Reserva Forestal (RF),13013.4,17995.07,519.27,26689.45,13676.05,187841.96,48.76,417.75,0.05,-417.7,187841.96,99.78,0.22,False,forest_loss_ha,Reserva Forestal (RF)
555705215,San Pedro,Reserva Forestal (RF),12561.22,0.0,207.57,726818.32,714257.1,765067.39,1.73,3221.1,131.48,-3089.62,765067.39,99.57,0.43,False,forest_loss_ha,Reserva Forestal (RF)
10787,La Paragua,Reserva Forestal (RF),10885.46,0.9,26.72,663474.23,652588.77,824217.87,1.64,22702.14,1476.54,-21225.6,824217.87,97.31,2.69,False,forest_loss_ha,Reserva Forestal (RF)
10783,Caparo,Reserva Forestal (RF),10638.03,1035.77,207.49,53947.99,43309.96,175223.12,19.72,1.39,0.0,-1.39,175223.12,100.0,0.0,False,forest_loss_ha,Reserva Forestal (RF)
10786,Selva de Guarapiche,Reserva Forestal (RF),6329.0,0.01,0.0,287638.32,281309.32,357894.77,2.2,32.17,0.01,-32.16,357894.77,99.99,0.01,False,forest_loss_ha,Reserva Forestal (RF)
10782,San Camilo,Reserva Forestal (RF),3773.78,1591.34,135.08,28846.39,25072.61,66855.2,13.08,1.44,0.0,-1.44,66855.2,100.0,0.0,False,forest_loss_ha,Reserva Forestal (RF)
10788,Río Tocuyo,Reserva Forestal (RF),2478.0,0.0,38.22,37544.24,35066.24,51253.48,6.6,3.48,0.01,-3.47,51253.48,99.99,0.01,False,forest_loss_ha,Reserva Forestal (RF)
555705213,El Frío,Reserva Forestal (RF),1218.75,0.0,4.16,76072.78,74854.03,90813.48,1.6,152.87,0.19,-152.68,90813.48,99.83,0.17,False,forest_loss_ha,Reserva Forestal (RF)
555705214,El Dorado - Tumeremo,Reserva Forestal (RF),953.43,0.27,305.2,63735.32,62781.89,66079.72,1.5,57.64,14.11,-43.53,66079.72,99.89,0.11,False,forest_loss_ha,Reserva Forestal (RF)
20088,Zona Sur Lago de Maracaibo,Reserva Nacional Hidraúlica (RNH),28539.54,0.0,2230.62,454253.37,425713.83,856872.73,6.28,40305.8,21196.27,-19109.53,856872.73,95.16,4.84,False,forest_loss_ha,Reserva Nacional Hidraúlica (RNH)
555705237,"Distritos Obispos, Sosa, Rojas y Bolívar del Estado Barinas, y Guanare y Guanarito del Estado Portuguesa (Guanare - Masparro)",Reserva Nacional Hidraúlica (RNH),26331.28,15137.4,1976.02,387241.47,360910.19,899120.02,6.8,11066.7,14007.28,2940.58,899120.02,97.79,2.21,False,forest_loss_ha,Reserva Nacional Hidraúlica (RNH)
20091,"Distritos Maturín. Cedeño, Piar y Caripe del Estado Monagas y de los Distritos Mates y Rivero del Estado Sucre",Reserva Nacional Hidraúlica (RNH),14545.98,0.0,341.23,93878.06,79332.08,189593.22,15.49,230.51,39.23,-191.28,189593.22,99.86,0.14,False,forest_loss_ha,Reserva Nacional Hidraúlica (RNH)
10769,Burro Negro,Reserva Nacional Hidraúlica (RNH),4111.83,0.0,0.0,44922.59,40810.76,53760.41,9.15,0.0,0.0,0.0,53760.41,100.0,0.0,False,forest_loss_ha,Reserva Nacional Hidraúlica (RNH)
555705219,Cerro Machado - El Silencio,Reserva Nacional Hidraúlica (RNH),1485.14,0.0,39.6,5710.73,4225.59,8361.86,26.01,276.7,54.69,-222.01,8361.86,96.35,3.65,False,forest_loss_ha,Reserva Nacional Hidraúlica (RNH)
20092,Cuenca Hidrográfica del Río Pedregal,Reserva Nacional Hidraúlica (RNH),750.97,18.4,9.41,70553.14,69802.17,195877.53,1.06,0.01,0.0,-0.01,195877.53,100.0,0.0,False,forest_loss_ha,Reserva Nacional Hidraúlica (RNH)
101130,Río Icabaru,Reserva Nacional Hidraúlica (RNH),302.81,0.0,0.0,38967.39,38664.58,39245.72,0.78,7.39,0.0,-7.39,39245.72,99.98,0.02,False,forest_loss_ha,Reserva Nacional Hidraúlica (RNH)
555705238,Páramo La Laja,Reserva Nacional Hidraúlica (RNH),145.06,0.0,18.06,1698.99,1553.93,2217.65,8.54,0.0,0.0,0.0,2217.65,100.0,0.0,False,forest_loss_ha,Reserva Nacional Hidraúlica (RNH)
555705236,San Pedro del Río,Reserva Nacional Hidraúlica (RNH),41.89,0.0,0.0,239.0,197.11,347.4,17.53,0.0,0.0,0.0,347.4,100.0,0.0,False,forest_loss_ha,Reserva Nacional Hidraúlica (RNH)
20069,Cuenca Alta y Media del Río Pao,Zona Protectora (ZP),43375.98,93.33,0.0,140647.06,97271.08,273364.53,30.84,168.0,0.11,-167.89,273364.53,99.94,0.06,False,forest_loss_ha,Zona Protectora (ZP)
20070,Macizo Montañoso del Turimiquire,Zona Protectora (ZP),32504.63,0.0,0.0,366840.63,334336.0,508535.4,8.86,840.76,73.24,-767.52,508535.4,99.82,0.18,False,forest_loss_ha,Zona Protectora (ZP)
20077,Cuenca Alta del Río Cojedes,Zona Protectora (ZP),30948.94,0.0,1362.29,331805.69,300856.75,521089.81,9.33,2793.22,232.22,-2561.0,521089.81,99.43,0.57,False,forest_loss_ha,Zona Protectora (ZP)
20067,Piedemonte Norte Cordillera Andina y Serranía Misoa Trujillo,Zona Protectora (ZP),28297.61,0.0,62.64,420199.67,391902.06,642072.94,6.73,6992.98,2410.24,-4582.74,642072.94,98.86,1.14,False,forest_loss_ha,Zona Protectora (ZP)
10772,Sur del Estado Bolívar,Zona Protectora (ZP),21787.47,1903.89,98.57,4561287.5,4539500.03,4865548.9,0.48,41861.73,3377.84,-38483.89,4865548.9,99.13,0.87,False,forest_loss_ha,Zona Protectora (ZP)
20078,Cuencas de los Ríos Guanare - Boconó - Tucupido - Masparro - La Yuca,Zona Protectora (ZP),17386.6,0.0,1002.08,296594.25,279207.65,410591.02,5.86,8371.88,8641.12,269.24,410591.02,96.72,3.28,False,forest_loss_ha,Zona Protectora (ZP)
20081,"Sur - Este del Lago de Maracaibo, Santo Domingo - Motatan",Zona Protectora (ZP),17038.37,0.0,1054.74,210862.52,193824.15,362923.55,8.08,2774.36,2460.58,-313.78,362923.55,98.84,1.16,False,forest_loss_ha,Zona Protectora (ZP)
20073,Macizo de Nirgua,Zona Protectora (ZP),15009.14,0.0,106.53,129874.46,114865.32,152840.31,11.56,916.31,20.7,-895.61,152840.31,99.39,0.61,False,forest_loss_ha,Zona Protectora (ZP)
20076,Cuenca Alta de los Ríos Matícora y Cocuiza,Zona Protectora (ZP),10425.53,0.0,0.0,160361.47,149935.94,259190.48,6.5,18.84,0.07,-18.77,259190.48,99.99,0.01,False,forest_loss_ha,Zona Protectora (ZP)
61899,Cuenca Alta y Media del Río Orituco,Zona Protectora (ZP),9613.77,0.0,0.0,16441.75,6827.98,41061.25,58.47,18.33,0.02,-18.31,41061.25,99.96,0.04,False,forest_loss_ha,Zona Protectora (ZP)
101093,Márgenes del Río Guárico,Área Boscosa Bajo Protección (ABBP),22453.64,3877.22,19.02,67482.14,45028.5,165486.95,33.27,37.11,0.0,-37.11,165486.95,99.98,0.02,False,forest_loss_ha,Área Boscosa Bajo Protección (ABBP)
101089,Pueblito,Área Boscosa Bajo Protección (ABBP),20602.44,930.87,6.01,58942.29,38339.85,97162.85,34.95,0.0,0.0,0.0,97162.85,100.0,0.0,False,forest_loss_ha,Área Boscosa Bajo Protección (ABBP)
101111,Barbacas,Área Boscosa Bajo Protección (ABBP),19858.22,10687.01,30.13,65650.65,45792.43,222493.17,30.25,6.88,0.0,-6.88,222493.17,100.0,0.0,False,forest_loss_ha,Área Boscosa Bajo Protección (ABBP)
101113,Márgenes del Río Güere,Área Boscosa Bajo Protección (ABBP),18408.5,0.0,0.0,49848.97,31440.47,93188.82,36.93,9.7,0.0,-9.7,93188.82,99.99,0.01,False,forest_loss_ha,Área Boscosa Bajo Protección (ABBP)
101107,El Baúl - Corralito,Área Boscosa Bajo Protección (ABBP),14281.81,0.0,0.0,66098.05,51816.24,120755.34,21.61,0.0,0.0,0.0,120755.34,100.0,0.0,False,forest_loss_ha,Área Boscosa Bajo Protección (ABBP)
101109,Río Los Remedios,Área Boscosa Bajo Protección (ABBP),12970.01,0.0,0.0,68577.69,55607.68,81002.34,18.91,2.45,0.0,-2.45,81002.34,100.0,0.0,False,forest_loss_ha,Área Boscosa Bajo Protección (ABBP)
101100,Río Orituco,Área Boscosa Bajo Protección (ABBP),12682.05,4513.4,30.53,23837.91,11155.86,98804.18,53.2,3.52,0.0,-3.52,98804.18,100.0,0.0,False,forest_loss_ha,Área Boscosa Bajo Protección (ABBP)
101116,Chivapure - Cuchivero,Área Boscosa Bajo Protección (ABBP),7896.93,0.0,0.0,543526.98,535630.05,610277.55,1.45,3124.18,222.61,-2901.57,610277.55,99.48,0.52,False,forest_loss_ha,Área Boscosa Bajo Protección (ABBP)
101097,Achaguas,Área Boscosa Bajo Protección (ABBP),7101.86,1356.32,31.31,23604.07,16502.21,90543.98,30.09,0.06,0.0,-0.06,90543.98,100.0,0.0,False,forest_loss_ha,Área Boscosa Bajo Protección (ABBP)
101106,Caño Caballo,Área Boscosa Bajo Protección (ABBP),5924.27,110.91,0.56,16707.73,10783.46,54794.19,35.46,0.38,0.0,-0.38,54794.19,100.0,0.0,False,forest_loss_ha,Área Boscosa Bajo Protección (ABBP)
10784,Ticoporo,Reserva Forestal (RF),13013.4,17995.07,519.27,26689.45,13676.05,187841.96,48.76,417.75,0.05,-417.7,187841.96,99.78,0.22,False,agriculture_gain_ha,national
555705237,"Distritos Obispos, Sosa, Rojas y Bolívar del Estado Barinas, y Guanare y Guanarito del Estado Portuguesa (Guanare - Masparro)",Reserva Nacional Hidraúlica (RNH),26331.28,15137.4,1976.02,387241.47,360910.19,899120.02,6.8,11066.7,14007.28,2940.58,899120.02,97.79,2.21,False,agriculture_gain_ha,national
19286,Santos Luzardo,Parque Nacional (PN),0.0,13470.38,0.0,66433.06,71381.21,561807.18,0.0,2.11,0.0,-2.11,561807.18,100.0,0.0,False,agriculture_gain_ha,national
101111,Barbacas,Área Boscosa Bajo Protección (ABBP),19858.22,10687.01,30.13,65650.65,45792.43,222493.17,30.25,6.88,0.0,-6.88,222493.17,100.0,0.0,False,agriculture_gain_ha,national
101099,Santo Domingo,Área Boscosa Bajo Protección (ABBP),4977.85,5143.83,33.2,36169.82,31191.97,148409.12,13.76,0.76,0.0,-0.76,148409.12,100.0,0.0,False,agriculture_gain_ha,national
101100,Río Orituco,Área Boscosa Bajo Protección (ABBP),12682.05,4513.4,30.53,23837.91,11155.86,98804.18,53.2,3.52,0.0,-3.52,98804.18,100.0,0.0,False,agriculture_gain_ha,national
101093,Márgenes del Río Guárico,Área Boscosa Bajo Protección (ABBP),22453.64,3877.22,19.02,67482.14,45028.5,165486.95,33.27,37.11,0.0,-37.11,165486.95,99.98,0.02,False,agriculture_gain_ha,national
10772,Sur del Estado Bolívar,Zona Protectora (ZP),21787.47,1903.89,98.57,4561287.5,4539500.03,4865548.9,0.48,41861.73,3377.84,-38483.89,4865548.9,99.13,0.87,False,agriculture_gain_ha,national
10782,San Camilo,Reserva Forestal (RF),3773.78,1591.34,135.08,28846.39,25072.61,66855.2,13.08,1.44,0.0,-1.44,66855.2,100.0,0.0,False,agriculture_gain_ha,national
555705216,Caño Blanco,Área Boscosa Bajo Protección (ABBP),2028.38,1560.74,0.0,38865.5,36837.12,68041.58,5.22,49.27,0.79,-48.48,68041.58,99.93,0.07,False,agriculture_gain_ha,national
555705242,Montecano,Monumento Natural (MN),0.0,140.5,0.0,691.64,1026.89,2575.1,0.0,0.0,0.0,0.0,2575.1,100.0,0.0,False,agriculture_gain_ha,Monumento Natural (MN)
101141,Serranía Yutajé / Coro - coro,Monumento Natural (MN),1374.84,20.36,0.0,90169.15,88794.31,107823.5,1.52,2346.92,271.88,-2075.04,107823.5,97.81,2.19,False,agriculture_gain_ha,Monumento Natural (MN)
67611,Piedra La Tortuga,Monumento Natural (MN),5.07,17.56,0.0,86.21,81.14,468.86,5.88,0.0,0.0,0.0,468.86,100.0,0.0,False,agriculture_gain_ha,Monumento Natural (MN)
555705240,Cadena de Tepuyes Orientales: Llu (Tramen) Tepuy. Karaurín Tepuy. Uei Tepuy. Yuruaní Tepuy. Kukenán (Mataui) Tepuy. Wadakapiapué Tepuy.,Monumento Natural (MN),0.0,13.12,0.04,56094.36,56099.88,140453.71,0.0,3500.15,550.87,-2949.28,140453.71,97.56,2.44,False,agriculture_gain_ha,Monumento Natural (MN)
101139,Cerro Camani y Cerro Morrocoy,Monumento Natural (MN),1375.4,1.92,0.0,86443.56,85068.16,115924.32,1.59,9.53,8.36,-1.17,115924.32,99.99,0.01,False,agriculture_gain_ha,Monumento Natural (MN)
101143,Macizo Cuao - Sipapo y Cerro Moriche,Monumento Natural (MN),3402.83,1.28,0.0,1140731.04,1137328.21,1226582.32,0.3,437.25,554.58,117.33,1226582.32,99.93,0.07,False,agriculture_gain_ha,Monumento Natural (MN)
19280,Loma de León,Monumento Natural (MN),0.0,0.64,55.19,675.55,936.83,7660.71,0.0,0.61,0.0,-0.61,7660.71,99.99,0.01,False,agriculture_gain_ha,Monumento Natural (MN)
311,Cerros Matasiete y Guayamurí,Monumento Natural (MN),252.35,0.37,1.66,812.84,560.49,1628.74,31.05,17.7,0.04,-17.66,1628.74,98.92,1.08,False,agriculture_gain_ha,Monumento Natural (MN)
101150,Abra Río Frío,Monumento Natural (MN),0.0,0.18,0.0,1136.14,1202.58,1326.98,0.0,0.0,0.0,0.0,1326.98,100.0,0.0,False,agriculture_gain_ha,Monumento Natural (MN)
