SITE_ID,NAME_ENG,DESIG,forest_loss_ha,agriculture_gain_ha,urban_gain_ha,forest_2017_ha,forest_2024_ha,total_area_ha,forest_loss_pct,cloud_2017_ha,cloud_2024_ha,cloud_diff_ha,valid_common_ha,valid_common_pct,excluded_pct,cloud_contamination_flag
20069,Cuenca Alta y Media del Río Pao,Zona Protectora (ZP),43375.98,93.33,0.0,140647.06,97271.08,273364.53,30.84,168.0,0.11,-167.89,273364.53,99.94,0.06,False
146676,Delta del Orinoco (Mariusa),Parque Nacional (PN),36268.58,0.0,0.0,275619.97,239351.39,320453.9,13.16,53.61,1.77,-51.84,320453.9,99.98,0.02,False
20070,Macizo Montañoso del Turimiquire,Zona Protectora (ZP),32504.63,0.0,0.0,366840.63,334336.0,508535.4,8.86,840.76,73.24,-767.52,508535.4,99.82,0.18,False
20077,Cuenca Alta del Río Cojedes,Zona Protectora (ZP),30948.94,0.0,1362.29,331805.69,300856.75,521089.81,9.33,2793.22,232.22,-2561.0,521089.81,99.43,0.57,False
20088,Zona Sur Lago de Maracaibo,Reserva Nacional Hidraúlica (RNH),28539.54,0.0,2230.62,454253.37,425713.83,856872.73,6.28,40305.8,21196.27,-19109.53,856872.73,95.16,4.84,False
20067,Piedemonte Norte Cordillera Andina y Serranía Misoa Trujillo,Zona Protectora (ZP),28297.61,0.0,62.64,420199.67,391902.06,642072.94,6.73,6992.98,2410.24,-4582.74,642072.94,98.86,1.14,False
555705237,"Distritos Obispos, Sosa, Rojas y Bolívar del Estado Barinas, y Guanare y Guanarito del Estado Portuguesa (Guanare - Masparro)",Reserva Nacional Hidraúlica (RNH),26331.28,15137.4,1976.02,387241.47,360910.19,899120.02,6.8,11066.7,14007.28,2940.58,899120.02,97.79,2.21,False
101093,Márgenes del Río Guárico,Área Boscosa Bajo Protección (ABBP),22453.64,3877.22,19.02,67482.14,45028.5,165486.95,33.27,37.11,0.0,-37.11,165486.95,99.98,0.02,False
10772,Sur del Estado Bolívar,Zona Protectora (ZP),21787.47,1903.89,98.57,4561287.5,4539500.03,4865548.9,0.48,41861.73,3377.84,-38483.89,4865548.9,99.13,0.87,False
101089,Pueblito,Área Boscosa Bajo Protección (ABBP),20602.44,930.87,6.01,58942.29,38339.85,97162.85,34.95,0.0,0.0,0.0,97162.85,100.0,0.0,False
101111,Barbacas,Área Boscosa Bajo Protección (ABBP),19858.22,10687.01,30.13,65650.65,45792.43,222493.17,30.25,6.88,0.0,-6.88,222493.17,100.0,0.0,False
101113,Márgenes del Río Güere,Área Boscosa Bajo Protección (ABBP),18408.5,0.0,0.0,49848.97,31440.47,93188.82,36.93,9.7,0.0,-9.7,93188.82,99.99,0.01,False
20078,Cuencas de los Ríos Guanare - Boconó - Tucupido - Masparro - La Yuca,Zona Protectora (ZP),17386.6,0.0,1002.08,296594.25,279207.65,410591.02,5.86,8371.88,8641.12,269.24,410591.02,96.72,3.28,False
10779,Imataca,Reserva Forestal (RF),17129.81,8.44,2952.9,3627722.57,3610592.76,3715871.45,0.47,3232.54,368.42,-2864.12,3715871.45,99.91,0.09,False
20081,"Sur - Este del Lago de Maracaibo, Santo Domingo - Motatan",Zona Protectora (ZP),17038.37,0.0,1054.74,210862.52,193824.15,362923.55,8.08,2774.36,2460.58,-313.78,362923.55,98.84,1.16,False
101135,Tapo - Caparo,Parque Nacional (PN),15172.58,0.0,9.56,145757.86,130585.28,180974.88,10.41,25479.76,2503.61,-22976.15,180974.88,87.47,12.53,True
20073,Macizo de Nirgua,Zona Protectora (ZP),15009.14,0.0,106.53,129874.46,114865.32,152840.31,11.56,916.31,20.7,-895.61,152840.31,99.39,0.61,False
20091,"Distritos Maturín. Cedeño, Piar y Caripe del Estado Monagas y de los Distritos Mates y Rivero del Estado Sucre",Reserva Nacional Hidraúlica (RNH),14545.98,0.0,341.23,93878.06,79332.08,189593.22,15.49,230.51,39.23,-191.28,189593.22,99.86,0.14,False
101107,El Baúl - Corralito,Área Boscosa Bajo Protección (ABBP),14281.81,0.0,0.0,66098.05,51816.24,120755.34,21.61,0.0,0.0,0.0,120755.34,100.0,0.0,False
10784,Ticoporo,Reserva Forestal (RF),13013.4,17995.07,519.27,26689.45,13676.05,187841.96,48.76,417.75,0.05,-417.7,187841.96,99.78,0.22,False
101109,Río Los Remedios,Área Boscosa Bajo Protección (ABBP),12970.01,0.0,0.0,68577.69,55607.68,81002.34,18.91,2.45,0.0,-2.45,81002.34,100.0,0.0,False
101100,Río Orituco,Área Boscosa Bajo Protección (ABBP),12682.05,4513.4,30.53,23837.91,11155.86,98804.18,53.2,3.52,0.0,-3.52,98804.18,100.0,0.0,False
555705215,San Pedro,Reserva Forestal (RF),12561.22,0.0,207.57,726818.32,714257.1,765067.39,1.73,3221.1,131.48,-3089.62,765067.39,99.57,0.43,False
10787,La Paragua,Reserva Forestal (RF),10885.46,0.9,26.72,663474.23,652588.77,824217.87,1.64,22702.14,1476.54,-21225.6,824217.87,97.31,2.69,False
67615,Tirgua (General Manuel Manrique),Parque Nacional (PN),10659.57,0.1,0.0,81981.6,71322.03,90218.69,13.0,71.72,1.78,-69.94,90218.69,99.92,0.08,False
10783,Caparo,Reserva Forestal (RF),10638.03,1035.77,207.49,53947.99,43309.96,175223.12,19.72,1.39,0.0,-1.39,175223.12,100.0,0.0,False
20076,Cuenca Alta de los Ríos Matícora y Cocuiza,Zona Protectora (ZP),10425.53,0.0,0.0,160361.47,149935.94,259190.48,6.5,18.84,0.07,-18.77,259190.48,99.99,0.01,False
313,Canaima,Parque Nacional (PN),10219.59,0.0,96.47,1910213.76,1899994.17,2762033.22,0.53,62839.51,10303.82,-52535.69,2762033.22,97.71,2.29,False
61899,Cuenca Alta y Media del Río Orituco,Zona Protectora (ZP),9613.77,0.0,0.0,16441.75,6827.98,41061.25,58.47,18.33,0.02,-18.31,41061.25,99.96,0.04,False
10774,"Suelos, Bosques y Aguas en la cuenca del río Guárico",Zona Protectora (ZP),9597.49,0.0,0.0,16582.36,6984.87,37602.24,57.88,0.38,0.0,-0.38,37602.24,100.0,0.0,False
10780,Caura,Parque Nacional (PN),9325.19,0.0,2.96,6895019.72,6885694.53,7068601.78,0.14,474920.94,27586.44,-447334.5,7068601.78,93.62,6.38,True
32731,Sierra de Aroa,Zona Protectora (ZP),9213.56,0.0,79.74,105693.11,96479.55,112613.28,8.72,1848.81,422.74,-1426.07,112613.28,98.11,1.89,False
20074,Sierra de Bobare,Zona Protectora (ZP),8686.73,457.52,74.65,85059.42,76372.69,100841.2,10.21,3.12,2.22,-0.9,100841.2,99.99,0.01,False
101116,Chivapure - Cuchivero,Área Boscosa Bajo Protección (ABBP),7896.93,0.0,0.0,543526.98,535630.05,610277.55,1.45,3124.18,222.61,-2901.57,610277.55,99.48,0.52,False
10776,Del Área Metropolitana de Caracas,Zona Protectora (ZP),7426.9,0.0,755.37,54869.46,47442.56,64622.59,13.54,2327.94,219.15,-2108.79,64622.59,96.38,3.62,False
101097,Achaguas,Área Boscosa Bajo Protección (ABBP),7101.86,1356.32,31.31,23604.07,16502.21,90543.98,30.09,0.06,0.0,-0.06,90543.98,100.0,0.0,False
30023,Ciénagas de Juan Manuel,Parque Nacional (PN),6571.21,0.0,0.0,141024.31,134453.1,168824.63,4.66,92.9,0.93,-91.97,168824.63,99.94,0.06,False
10786,Selva de Guarapiche,Reserva Forestal (RF),6329.0,0.01,0.0,287638.32,281309.32,357894.77,2.2,32.17,0.01,-32.16,357894.77,99.99,0.01,False
101106,Caño Caballo,Área Boscosa Bajo Protección (ABBP),5924.27,110.91,0.56,16707.73,10783.46,54794.19,35.46,0.38,0.0,-0.38,54794.19,100.0,0.0,False
555705212,Cuenca Alta del Río Tocuyo Sector Dos Cerrito,Zona Protectora (ZP),5715.93,0.0,336.85,52000.96,46285.03,72481.12,10.99,94.0,296.26,202.26,72481.12,99.48,0.52,False
315,Aguaro - Guariquito,Parque Nacional (PN),5247.67,699.61,0.0,30910.34,25662.67,580070.53,16.98,3.58,0.0,-3.58,580070.53,100.0,0.0,False
20068,Región Lago de Maracaibo (Sierra de Perijá) (Polígonos 1 y 2),Zona Protectora (ZP),5170.14,0.0,0.0,192634.41,187464.27,256577.67,2.68,164.25,0.0,-164.25,256577.67,99.94,0.06,False
10775,"Cuenca de los Ríos Guasare, Socuy y Cachiri",Zona Protectora (ZP),5012.77,0.0,0.0,268192.95,263180.18,301207.11,1.87,2494.45,109.46,-2384.99,301207.11,99.16,0.84,False
101099,Santo Domingo,Área Boscosa Bajo Protección (ABBP),4977.85,5143.83,33.2,36169.82,31191.97,148409.12,13.76,0.76,0.0,-0.76,148409.12,100.0,0.0,False
323,Henri Pittier,Parque Nacional (PN),4946.71,0.0,52.08,92286.78,87340.07,105633.73,5.36,1470.42,126.3,-1344.12,105633.73,98.56,1.44,False
32733,Cuenta Alta y Media Río Machango,Zona Protectora (ZP),4913.61,0.0,0.0,40802.91,35889.3,58326.79,12.04,1.76,0.25,-1.51,58326.79,100.0,0.0,False
321,Sierra Nevada,Parque Nacional (PN),4871.78,0.0,0.0,146515.98,141644.2,235389.08,3.33,29034.22,27973.19,-1061.03,235389.08,85.13,14.87,False
101124,Piedemonte Portuguesa,Área Boscosa Bajo Protección (ABBP),4727.03,0.0,0.0,27034.34,22307.31,53678.28,17.49,3.02,0.0,-3.02,53678.28,99.99,0.01,False
555705211,Cuenca Alta del Río Tocuyo Sector Curarigua,Zona Protectora (ZP),4547.74,0.0,172.0,37912.29,33364.55,74741.06,12.0,61.21,187.11,125.9,74741.06,99.68,0.32,False
101121,Pedernales,Área Boscosa Bajo Protección (ABBP),4431.72,0.0,0.0,234660.88,230229.16,253666.74,1.89,140.15,0.03,-140.12,253666.74,99.94,0.06,False
10769,Burro Negro,Reserva Nacional Hidraúlica (RNH),4111.83,0.0,0.0,44922.59,40810.76,53760.41,9.15,0.0,0.0,0.0,53760.41,100.0,0.0,False
101160,Burro Negro,Zona Protectora (ZP),4111.83,0.0,0.0,44922.59,40810.76,53760.41,9.15,0.0,0.0,0.0,53760.41,100.0,0.0,False
101088,Tiznados,Área Boscosa Bajo Protección (ABBP),3981.26,425.62,0.02,9583.52,5602.26,20124.19,41.54,0.0,0.0,0.0,20124.19,100.0,0.0,False
325,Guatopo,Parque Nacional (PN),3970.81,0.0,2.04,114277.56,110306.75,118169.92,3.47,3784.67,15.4,-3769.27,118169.92,96.89,3.11,False
101103,San Francisco de la Paragua,Área Boscosa Bajo Protección (ABBP),3924.23,146.5,2.77,48605.89,44681.66,68307.06,8.07,388.04,0.65,-387.39,68307.06,99.43,0.57,False
101136,Río Viejo - San Camilo,Parque Nacional (PN),3813.87,577.7,34.66,24814.1,21000.23,42518.01,15.37,0.53,0.0,-0.53,42518.01,100.0,0.0,False
10782,San Camilo,Reserva Forestal (RF),3773.78,1591.34,135.08,28846.39,25072.61,66855.2,13.08,1.44,0.0,-1.44,66855.2,100.0,0.0,False
318,Perijá,Parque Nacional (PN),3748.14,0.0,3.29,250370.07,246621.93,269757.99,1.5,15228.97,1215.75,-14013.22,269757.99,94.41,5.59,False
101143,Macizo Cuao - Sipapo y Cerro Moriche,Monumento Natural (MN),3402.83,1.28,0.0,1140731.04,1137328.21,1226582.32,0.3,437.25,554.58,117.33,1226582.32,99.93,0.07,False
30026,Paríma - Tapirapeco,Parque Nacional (PN),3150.17,20.75,0.0,3841694.72,3838544.55,3892237.47,0.08,13179.0,593.51,-12585.49,3892237.47,99.66,0.34,False
101167,Cuenca del Río Castán,Zona Protectora (ZP),3046.94,0.0,117.79,22481.32,19434.38,31292.81,13.55,74.42,88.74,14.32,31292.81,99.52,0.48,False
101114,San Fernando,Área Boscosa Bajo Protección (ABBP),2961.42,1520.79,0.0,7857.87,4896.45,37289.38,37.69,5.08,0.0,-5.08,37289.38,99.99,0.01,False
101091,El Yagual,Área Boscosa Bajo Protección (ABBP),2825.83,34.39,15.64,12858.42,10032.59,41439.03,21.98,0.01,0.0,-0.01,41439.03,100.0,0.0,False
327,Waraira Repano,Parque Nacional (PN),2781.85,0.0,303.92,77722.51,74940.66,80035.85,3.58,1064.45,19.24,-1045.21,80035.85,98.68,1.32,False
20083,Del Área Metropolitana de la Ciudad de San Cristobal,Zona Protectora (ZP),2725.29,0.0,188.26,20414.2,17688.91,27757.0,13.35,59.31,87.98,28.67,27757.0,99.5,0.5,False
30635,De la Sierra de San Luis,Zona Protectora (ZP),2549.13,0.0,142.99,79820.98,77271.85,102862.94,3.19,363.34,3.02,-360.32,102862.94,99.65,0.35,False
10788,Río Tocuyo,Reserva Forestal (RF),2478.0,0.0,38.22,37544.24,35066.24,51253.48,6.6,3.48,0.01,-3.47,51253.48,99.99,0.01,False
101090,Río Orichuna,Área Boscosa Bajo Protección (ABBP),2379.41,54.28,0.0,19297.76,16918.35,43676.2,12.33,0.0,0.0,0.0,43676.2,100.0,0.0,False
19285,General Juan Pablo Peñaloza en los Páramos del Batallón y La Negra,Parque Nacional (PN),2340.02,0.0,0.0,51374.7,49034.68,72419.6,4.55,21284.23,7851.91,-13432.32,72419.6,75.57,24.43,True
20072,Cuenca Hidrográfica del Río Yacambu,Zona Protectora (ZP),2273.84,0.0,56.32,24180.29,21906.45,25288.65,9.4,105.56,519.27,413.71,25288.65,97.63,2.37,False
30636,Del Área Metropolitana de la Ciudad de Barquisimeto,Zona Protectora (ZP),2124.98,0.0,194.08,9673.57,7548.59,41754.64,21.97,4.83,1.23,-3.6,41754.64,99.99,0.01,False
555705216,Caño Blanco,Área Boscosa Bajo Protección (ABBP),2028.38,1560.74,0.0,38865.5,36837.12,68041.58,5.22,49.27,0.79,-48.48,68041.58,99.93,0.07,False
101127,Río Tucurere,Área Boscosa Bajo Protección (ABBP),1903.98,420.05,93.12,47169.84,45265.86,72670.91,4.04,46.0,1.55,-44.45,72670.91,99.93,0.07,False
20082,Río Torbes y alrededores,Zona Protectora (ZP),1687.46,0.0,131.43,7861.27,6173.81,11610.1,21.47,539.48,875.04,335.56,11610.1,92.44,7.56,False
338,Cerro El Copey - Jóvito Villalba,Parque Nacional (PN),1635.08,0.0,9.34,5677.85,4042.77,7276.47,28.8,135.74,1.68,-134.06,7276.47,98.15,1.85,False
101140,Sierra Marutani,Monumento Natural (MN),1612.89,0.0,0.0,212153.5,210540.61,213379.93,0.76,557.14,17.79,-539.35,213379.93,99.73,0.27,False
332,Terepaima,Parque Nacional (PN),1559.76,0.0,8.82,17197.71,15637.95,18498.12,9.07,1.18,0.63,-0.55,18498.12,99.99,0.01,False
101102,Río Guanipa,Área Boscosa Bajo Protección (ABBP),1501.19,0.0,1.43,113495.48,111994.29,116955.83,1.32,8.2,0.08,-8.12,116955.83,99.99,0.01,False
555705219,Cerro Machado - El Silencio,Reserva Nacional Hidraúlica (RNH),1485.14,0.0,39.6,5710.73,4225.59,8361.86,26.01,276.7,54.69,-222.01,8361.86,96.35,3.65,False
334,Macarao,Parque Nacional (PN),1400.27,0.0,16.17,13443.52,12043.25,14623.16,10.42,66.84,5.42,-61.42,14623.16,99.52,0.48,False
101139,Cerro Camani y Cerro Morrocoy,Monumento Natural (MN),1375.4,1.92,0.0,86443.56,85068.16,115924.32,1.59,9.53,8.36,-1.17,115924.32,99.99,0.01,False
101141,Serranía Yutajé / Coro - coro,Monumento Natural (MN),1374.84,20.36,0.0,90169.15,88794.31,107823.5,1.52,2346.92,271.88,-2075.04,107823.5,97.81,2.19,False
101120,Matícora y Cocuiza,Área Boscosa Bajo Protección (ABBP),1330.05,0.0,0.33,28501.47,27171.42,42852.86,4.67,18.41,0.07,-18.34,42852.86,99.96,0.04,False
101137,Cerro Guaiquinima,Monumento Natural (MN),1275.47,0.0,1.71,635013.88,633738.41,649629.82,0.2,30937.19,1509.22,-29427.97,649629.82,95.44,4.56,False
555705213,El Frío,Reserva Forestal (RF),1218.75,0.0,4.16,76072.78,74854.03,90813.48,1.6,152.87,0.19,-152.68,90813.48,99.83,0.17,False
101108,Botucal,Área Boscosa Bajo Protección (ABBP),1102.67,1406.34,13.06,4488.74,3386.07,13738.75,24.57,0.33,0.0,-0.33,13738.75,100.0,0.0,False
30647,Cuenca Hidrográfica del Río Capaz (Capazón),Zona Protectora (ZP),1098.93,0.0,0.0,26205.24,25106.31,39925.22,4.19,5647.87,574.58,-5073.29,39925.22,87.5,12.5,True
307,Cerro de María Lionza,Monumento Natural (MN),1013.94,0.0,0.91,11576.67,10562.73,11825.5,8.76,38.85,1.22,-37.63,11825.5,99.66,0.34,False
32732,Cuenca Hidrográfica del Embalse El Cigarrón,Zona Protectora (ZP),997.23,192.76,0.0,12254.75,11257.52,46016.98,8.14,9.81,0.0,-9.81,46016.98,99.98,0.02,False
555705214,El Dorado - Tumeremo,Reserva Forestal (RF),953.43,0.27,305.2,63735.32,62781.89,66079.72,1.5,57.64,14.11,-43.53,66079.72,99.89,0.11,False
20084,De la Ciudad de Rubio,Zona Protectora (ZP),912.66,0.0,146.45,21788.51,20875.85,28049.88,4.19,51.61,5.25,-46.36,28049.88,99.8,0.2,False
333,El Guácharo,Parque Nacional (PN),898.3,0.0,28.5,56591.3,55693.0,60092.47,1.59,1531.17,119.55,-1411.62,60092.47,97.35,2.65,False
324,Mochima,Parque Nacional (PN),842.35,0.0,0.0,28804.81,27962.46,44777.46,2.92,3.61,1.25,-2.36,44777.46,99.99,0.01,False
555705217,Santa Marta,Área Boscosa Bajo Protección (ABBP),835.41,374.32,14.66,10573.94,9738.53,37979.15,7.9,1.61,0.0,-1.61,37979.15,100.0,0.0,False
101161,Cuenca Hidrográfica del Río Pedregal,Zona Protectora (ZP),759.75,18.37,9.41,70664.79,69905.04,196113.72,1.08,0.01,0.0,-0.01,196113.72,100.0,0.0,False
20092,Cuenca Hidrográfica del Río Pedregal,Reserva Nacional Hidraúlica (RNH),750.97,18.4,9.41,70553.14,69802.17,195877.53,1.06,0.01,0.0,-0.01,195877.53,100.0,0.0,False
101166,Cuenca Hidrográfica del Río Cataniapo,Zona Protectora (ZP),744.05,21.5,0.0,146202.55,145458.5,152977.7,0.51,0.11,0.0,-0.11,152977.7,100.0,0.0,False
30032,Cerro Saroche,Parque Nacional (PN),733.55,3.37,0.0,1882.35,1148.8,36176.03,38.97,2.48,0.0,-2.48,36176.03,99.99,0.01,False
555705269,"Cuenca del Río Mucujepe (Zona Sur del Lago de Maracaibo, Artìculo 3, Numeral 3)",Zona Protectora (ZP),709.95,0.0,480.3,13920.4,13210.45,23817.12,5.1,6583.7,1987.77,-4595.93,23817.12,77.96,22.04,True
20096,Cuenca del Río Chuspita,Zona Protectora (ZP),672.17,0.0,33.11,5578.03,4905.86,5782.38,12.05,96.73,0.19,-96.54,5782.38,98.35,1.65,False
101104,Nirgua - Aroa,Área Boscosa Bajo Protección (ABBP),645.0,0.0,0.0,51624.95,50979.95,68281.93,1.25,32.74,2.05,-30.69,68281.93,99.95,0.05,False
101128,Río Guanare Viejo,Área Boscosa Bajo Protección (ABBP),621.65,347.77,46.91,3490.56,2868.91,18647.95,17.81,0.11,0.0,-0.11,18647.95,100.0,0.0,False
