SITE_ID,total_pixels,cloud_2017_pixels,cloud_2024_pixels,cloud_2017_ha,cloud_2024_ha,cloud_diff_ha,valid_common_pixels,valid_common_ha,valid_common_pct,excluded_pct,cloud_contamination_flag
307,1186545,3885,122,38.85,1.22,-37.63,1182550,11825.5,99.66,0.34,False
308,149449,0,0,0.0,0.0,0.0,149449,1494.49,100.0,0.0,False
309,197630,121,0,1.21,0.0,-1.21,197509,1975.0900000000001,99.94,0.06,False
310,262288,0,0,0.0,0.0,0.0,262288,2622.88,100.0,0.0,False
311,164645,1770,4,17.7,0.04,-17.66,162874,1628.74,98.92,1.08,False
313,282666998,6283951,1030382,62839.51,10303.82,-52535.69,276203322,2762033.22,97.71,2.29,False
315,58007411,358,0,3.58,0.0,-3.58,58007053,580070.53,100.0,0.0,False
317,26867523,3704,10293,37.04,102.93,65.89,26854016,268540.16000000003,99.95,0.05,False
318,28574025,1522897,121575,15228.970000000001,1215.75,-14013.220000000001,26975799,269757.99,94.41,5.59,False
321,27651099,2903422,2797319,29034.22,27973.190000000002,-1061.03,23538908,235389.08000000002,85.13,14.87,False
322,13577079,666536,1482002,6665.360000000001,14820.02,8154.66,11847283,118472.83,87.26,12.74,True
323,10718218,147042,12630,1470.42,126.3,-1344.1200000000001,10563373,105633.73,98.56,1.44,False
324,4478183,361,125,3.61,1.25,-2.36,4477746,44777.46,99.99,0.01,False
325,12195786,378467,1540,3784.67,15.4,-3769.27,11816992,118169.92,96.89,3.11,False
327,8111052,106445,1924,1064.45,19.240000000000002,-1045.21,8003585,80035.85,98.68,1.32,False
328,3485281,169567,3215,1695.67,32.15,-1663.52,3314474,33144.74,95.1,4.9,False
330,2424753,62565,5954,625.65,59.54,-566.11,2356984,23569.84,97.21,2.79,False
331,1892409,0,0,0.0,0.0,0.0,1892409,18924.09,100.0,0.0,False
332,1849985,118,63,1.18,0.63,-0.55,1849812,18498.12,99.99,0.01,False
333,6172839,153117,11955,1531.17,119.55000000000001,-1411.6200000000001,6009247,60092.47,97.35,2.65,False
334,1469333,6684,542,66.84,5.42,-61.42,1462316,14623.16,99.52,0.48,False
335,2493205,5990,41043,59.9,410.43,350.53000000000003,2446256,24462.56,98.12,1.88,False
336,1102136,0,0,0.0,0.0,0.0,1102136,11021.36,100.0,0.0,False
337,384298,350,78,3.5,0.78,-2.72,383870,3838.7000000000003,99.89,0.11,False
338,741337,13574,168,135.74,1.68,-134.06,727647,7276.47,98.15,1.85,False
2245,562409,1,0,0.01,0.0,-0.01,562408,5624.08,100.0,0.0,False
2246,1665929,0,0,0.0,0.0,0.0,1665929,16659.29,100.0,0.0,False
2247,857933,107,42,1.07,0.42,-0.65,857784,8577.84,99.98,0.02,False
4363,4451,0,0,0.0,0.0,0.0,4451,44.51,100.0,0.0,False
4366,40825264,2096142,1485584,20961.42,14855.84,-6105.58,38408584,384085.84,94.08,5.92,False
4367,119311464,2582330,1523815,25823.3,15238.15,-10585.15,116296723,1162967.23,97.47,2.53,False
4369,8319,44,0,0.44,0.0,-0.44,8275,82.75,99.47,0.53,False
4370,5312,0,0,0.0,0.0,0.0,5312,53.120000000000005,100.0,0.0,False
4371,87032,339,3,3.39,0.03,-3.36,86692,866.9200000000001,99.61,0.39,False
4372,908986,96,808,0.96,8.08,7.12,908082,9080.82,99.9,0.1,False
4373,110135,0,0,0.0,0.0,0.0,110135,1101.3500000000001,100.0,0.0,False
4374,13045,0,0,0.0,0.0,0.0,13045,130.45,100.0,0.0,False
10767,4129563,129193,30788,1291.93,307.88,-984.0500000000001,3979615,39796.15,96.37,3.63,False
10769,5376041,0,0,0.0,0.0,0.0,5376041,53760.41,100.0,0.0,False
10772,490836028,4186173,337784,41861.73,3377.84,-38483.89,486554890,4865548.9,99.13,0.87,False
10774,3760262,38,0,0.38,0.0,-0.38,3760224,37602.24,100.0,0.0,False
10775,30376317,249445,10946,2494.4500000000003,109.46000000000001,-2384.9900000000002,30120711,301207.11,99.16,0.84,False
10776,6705117,232794,21915,2327.94,219.15,-2108.79,6462259,64622.59,96.38,3.62,False
10778,3887779,208,0,2.08,0.0,-2.08,3887571,38875.71,99.99,0.01,False
10779,371934517,323254,36842,3232.54,368.42,-2864.12,371587145,3715871.45,99.91,0.09,False
10780,754999494,47492094,2758644,474920.94,27586.440000000002,-447334.5,706860178,7068601.78,93.62,6.38,True
10781,197779175,79781,89358,797.8100000000001,893.58,95.77,197646601,1976466.01,99.93,0.07,False
10782,6685664,144,0,1.44,0.0,-1.44,6685520,66855.2,100.0,0.0,False
10783,17522451,139,0,1.3900000000000001,0.0,-1.3900000000000001,17522312,175223.12,100.0,0.0,False
10784,18825975,41775,5,417.75,0.05,-417.7,18784196,187841.96,99.78,0.22,False
10785,9693219,0,0,0.0,0.0,0.0,9693219,96932.19,100.0,0.0,False
10786,35792695,3217,1,32.17,0.01,-32.160000000000004,35789477,357894.77,99.99,0.01,False
10787,84702625,2270214,147654,22702.14,1476.54,-21225.600000000002,82421787,824217.87,97.31,2.69,False
10788,5125697,348,1,3.48,0.01,-3.47,5125348,51253.48,99.99,0.01,False
15135,2355084,338548,355341,3385.48,3553.41,167.93,1770493,17704.93,75.18,24.82,False
19280,766132,61,0,0.61,0.0,-0.61,766071,7660.71,99.99,0.01,False
19284,1922735,6968,106,69.68,1.06,-68.62,1915703,19157.03,99.63,0.37,False
19285,9583386,2128423,785191,21284.230000000003,7851.91,-13432.320000000002,7241960,72419.6,75.57,24.43,True
19286,56180929,211,0,2.11,0.0,-2.11,56180718,561807.18,100.0,0.0,False
19287,795811,2100,0,21.0,0.0,-21.0,793711,7937.110000000001,99.74,0.26,False
19290,273452,0,0,0.0,0.0,0.0,273452,2734.52,100.0,0.0,False
20054,4558208,16343,3179,163.43,31.79,-131.64000000000001,4538968,45389.68,99.58,0.42,False
20065,55081,764,250,7.640000000000001,2.5,-5.14,54218,542.1800000000001,98.43,1.57,False
20066,141343,3612,71,36.12,0.71,-35.410000000000004,137676,1376.76,97.41,2.59,False
20067,64947421,699298,241024,6992.9800000000005,2410.2400000000002,-4582.74,64207294,642072.9400000001,98.86,1.14,False
20068,25674192,16425,0,164.25,0.0,-164.25,25657767,256577.67,99.94,0.06,False
20069,27353264,16800,11,168.0,0.11,-167.89000000000001,27336453,273364.53,99.94,0.06,False
20070,50943331,84076,7324,840.76,73.24,-767.52,50853540,508535.4,99.82,0.18,False
20071,61305,0,0,0.0,0.0,0.0,61305,613.0500000000001,100.0,0.0,False
20072,2590310,10556,51927,105.56,519.27,413.71000000000004,2528865,25288.65,97.63,2.37,False
20073,15377314,91631,2070,916.3100000000001,20.7,-895.61,15284031,152840.31,99.39,0.61,False
20074,10084654,312,222,3.12,2.22,-0.9,10084120,100841.2,99.99,0.01,False
20076,25920939,1884,7,18.84,0.07,-18.77,25919048,259190.48,99.99,0.01,False
20077,52405842,279322,23222,2793.2200000000003,232.22,-2561.0,52108981,521089.81,99.43,0.57,False
20078,42453077,837188,864112,8371.880000000001,8641.12,269.24,41059102,410591.02,96.72,3.28,False
20079,181104,8241,13763,82.41,137.63,55.22,162786,1627.8600000000001,89.89,10.11,False
20081,36719264,277436,246058,2774.36,2460.58,-313.78000000000003,36292355,362923.55,98.84,1.16,False
20082,1255937,53948,87504,539.48,875.04,335.56,1161010,11610.1,92.44,7.56,False
20083,2789725,5931,8798,59.31,87.98,28.67,2775700,27757.0,99.5,0.5,False
20084,2810660,5161,525,51.61,5.25,-46.36,2804988,28049.88,99.8,0.2,False
20086,1100115,349,1,3.49,0.01,-3.48,1099765,10997.65,99.97,0.03,False
20087,5028488,138403,240541,1384.03,2405.41,1021.38,4717753,47177.53,93.82,6.18,False
20088,90044474,4030580,2119627,40305.8,21196.27,-19109.53,85687273,856872.73,95.16,4.84,False
20089,859953,5629,5,56.29,0.05,-56.24,854319,8543.19,99.34,0.66,False
20090,320691,0,0,0.0,0.0,0.0,320691,3206.91,100.0,0.0,False
20091,18986086,23051,3923,230.51,39.230000000000004,-191.28,18959322,189593.22,99.86,0.14,False
20092,19587754,1,0,0.01,0.0,-0.01,19587753,195877.53,100.0,0.0,False
20093,6255834,0,0,0.0,0.0,0.0,6255834,62558.340000000004,100.0,0.0,False
20095,21074,278,0,2.7800000000000002,0.0,-2.7800000000000002,20796,207.96,98.68,1.32,False
20096,587927,9673,19,96.73,0.19,-96.54,578238,5782.38,98.35,1.65,False
30023,16891837,9290,93,92.9,0.93,-91.97,16882463,168824.63,99.94,0.06,False
30024,7207243,48,0,0.48,0.0,-0.48,7207195,72071.95,100.0,0.0,False
30026,390570862,1317900,59351,13179.0,593.51,-12585.49,389223747,3892237.47,99.66,0.34,False
30027,1178219,15821,1194,158.21,11.94,-146.27,1161786,11617.86,98.61,1.39,False
30031,1663622,88914,192311,889.14,1923.1100000000001,1033.97,1424685,14246.85,85.64,14.36,True
30032,3617851,248,0,2.48,0.0,-2.48,3617603,36176.03,99.99,0.01,False
30033,20129234,1250253,419365,12502.53,4193.65,-8308.880000000001,18787471,187874.71,93.33,6.67,False
30634,1053364,1548,25,15.48,0.25,-15.23,1051791,10517.91,99.85,0.15,False
30635,10322818,36334,302,363.34000000000003,3.02,-360.32,10286294,102862.94,99.65,0.35,False
30636,4176070,483,123,4.83,1.23,-3.6,4175464,41754.64,99.99,0.01,False
30637,1962047,0,0,0.0,0.0,0.0,1962047,19620.47,100.0,0.0,False
30638,2091239,13,2,0.13,0.02,-0.11,2091224,20912.24,100.0,0.0,False
30639,1916301,101,69,1.01,0.6900000000000001,-0.32,1916131,19161.31,99.99,0.01,False
30640,631522,2,0,0.02,0.0,-0.02,631520,6315.2,100.0,0.0,False
30641,32937,3770,47,37.7,0.47000000000000003,-37.230000000000004,29159,291.59000000000003,88.53,11.47,True
30643,632229,0,0,0.0,0.0,0.0,632229,6322.29,100.0,0.0,False
30644,220673,0,0,0.0,0.0,0.0,220673,2206.73,100.0,0.0,False
30645,282697,2878,251,28.78,2.5100000000000002,-26.27,279692,2796.92,98.94,1.06,False
30646,146251,2,0,0.02,0.0,-0.02,146249,1462.49,100.0,0.0,False
30647,4562734,564787,57458,5647.87,574.58,-5073.29,3992522,39925.22,87.5,12.5,True
30648,1754370,5,0,0.05,0.0,-0.05,1754365,17543.65,100.0,0.0,False
32731,11478801,184881,42274,1848.81,422.74,-1426.07,11261328,112613.28,98.11,1.89,False
32732,4602679,981,0,9.81,0.0,-9.81,4601698,46016.98,99.98,0.02,False
32733,5832880,176,25,1.76,0.25,-1.51,5832679,58326.79,100.0,0.0,False
61899,4107959,1833,2,18.330000000000002,0.02,-18.31,4106125,41061.25,99.96,0.04,False
67610,6120,4,0,0.04,0.0,-0.04,6116,61.160000000000004,99.93,0.07,False
67611,46886,0,0,0.0,0.0,0.0,46886,468.86,100.0,0.0,False
67612,150230,1,0,0.01,0.0,-0.01,150229,1502.29,100.0,0.0,False
67614,1578806,48795,42489,487.95,424.89,-63.06,1489694,14896.94,94.36,5.64,False
67615,9029161,7172,178,71.72,1.78,-69.94,9021869,90218.69,99.92,0.08,False
101086,221723,756,0,7.5600000000000005,0.0,-7.5600000000000005,220967,2209.67,99.66,0.34,False
101087,30228411,3832,53,38.32,0.53,-37.79,30224527,302245.27,99.99,0.01,False
101088,2012419,0,0,0.0,0.0,0.0,2012419,20124.19,100.0,0.0,False
101089,9716285,0,0,0.0,0.0,0.0,9716285,97162.85,100.0,0.0,False
101090,4367620,0,0,0.0,0.0,0.0,4367620,43676.200000000004,100.0,0.0,False
101091,4143904,1,0,0.01,0.0,-0.01,4143903,41439.03,100.0,0.0,False
101093,16552406,3711,0,37.11,0.0,-37.11,16548695,165486.95,99.98,0.02,False
101097,9054404,6,0,0.06,0.0,-0.06,9054398,90543.98,100.0,0.0,False
101099,14840988,76,0,0.76,0.0,-0.76,14840912,148409.12,100.0,0.0,False
101100,9880770,352,0,3.52,0.0,-3.52,9880418,98804.18000000001,100.0,0.0,False
101102,11696406,820,8,8.2,0.08,-8.120000000000001,11695583,116955.83,99.99,0.01,False
101103,6869566,38804,65,388.04,0.65,-387.39,6830706,68307.06,99.43,0.57,False
101104,6831671,3274,205,32.74,2.05,-30.69,6828193,68281.93000000001,99.95,0.05,False
101105,3953376,0,0,0.0,0.0,0.0,3953376,39533.76,100.0,0.0,False
101106,5479457,38,0,0.38,0.0,-0.38,5479419,54794.19,100.0,0.0,False
101107,12075534,0,0,0.0,0.0,0.0,12075534,120755.34,100.0,0.0,False
101108,1373908,33,0,0.33,0.0,-0.33,1373875,13738.75,100.0,0.0,False
101109,8100479,245,0,2.45,0.0,-2.45,8100234,81002.34,100.0,0.0,False
101110,333651,0,0,0.0,0.0,0.0,333651,3336.51,100.0,0.0,False
101111,22250005,688,0,6.88,0.0,-6.88,22249317,222493.17,100.0,0.0,False
101112,939888,18,0,0.18,0.0,-0.18,939870,9398.7,100.0,0.0,False
101113,9319852,970,0,9.700000000000001,0.0,-9.700000000000001,9318882,93188.82,99.99,0.01,False
101114,3729446,508,0,5.08,0.0,-5.08,3728938,37289.38,99.99,0.01,False
101115,1560490,38,0,0.38,0.0,-0.38,1560452,15604.52,100.0,0.0,False
101116,61348850,312418,22261,3124.1800000000003,222.61,-2901.57,61027755,610277.55,99.48,0.52,False
101117,6183061,1770,172,17.7,1.72,-15.98,6181124,61811.24,99.97,0.03,False
101118,3919620,0,0,0.0,0.0,0.0,3919620,39196.200000000004,100.0,0.0,False
101119,9883949,1003,0,10.03,0.0,-10.03,9882946,98829.46,99.99,0.01,False
101120,4287134,1841,7,18.41,0.07,-18.34,4285286,42852.86,99.96,0.04,False
101121,25380692,14015,3,140.15,0.03,-140.12,25366674,253666.74000000002,99.94,0.06,False
101122,1601646,840,23,8.4,0.23,-8.17,1600783,16007.83,99.95,0.05,False
101123,2572401,0,0,0.0,0.0,0.0,2572401,25724.010000000002,100.0,0.0,False
101124,5368130,302,0,3.02,0.0,-3.02,5367828,53678.28,99.99,0.01,False
101125,3230966,333,0,3.33,0.0,-3.33,3230633,32306.33,99.99,0.01,False
101126,1301807,0,0,0.0,0.0,0.0,1301807,13018.07,100.0,0.0,False
101127,7271818,4600,155,46.0,1.55,-44.45,7267091,72670.91,99.93,0.07,False
101128,1864806,11,0,0.11,0.0,-0.11,1864795,18647.95,100.0,0.0,False
101129,830191,265848,20491,2658.48,204.91,-2453.57,561980,5619.8,67.69,32.31,True
101130,3925311,739,0,7.390000000000001,0.0,-7.390000000000001,3924572,39245.72,99.98,0.02,False
101135,20690297,2547976,250361,25479.760000000002,2503.61,-22976.15,18097488,180974.88,87.47,12.53,True
101136,4251854,53,0,0.53,0.0,-0.53,4251801,42518.01,100.0,0.0,False
101137,68066761,3093719,150922,30937.190000000002,1509.22,-29427.97,64962982,649629.8200000001,95.44,4.56,False
101138,98200493,1961571,302033,19615.71,3020.33,-16595.38,96159668,961596.68,97.92,2.08,False
101139,11593902,953,836,9.53,8.36,-1.17,11592432,115924.32,99.99,0.01,False
101140,21395400,55714,1779,557.14,17.79,-539.35,21337993,213379.93,99.73,0.27,False
101141,11023696,234692,27188,2346.92,271.88,-2075.04,10782350,107823.5,97.81,2.19,False
101142,36019809,173167,15791,1731.67,157.91,-1573.76,35837214,358372.14,99.49,0.51,False
101143,122738537,43725,55458,437.25,554.58,117.33,122658232,1226582.32,99.93,0.07,False
101144,3541285,81554,2981,815.54,29.810000000000002,-785.73,3459634,34596.340000000004,97.69,2.31,False
101145,20539881,20224,3858,202.24,38.58,-163.66,20519265,205192.65,99.9,0.1,False
101146,204446929,23506093,465463,235060.93,4654.63,-230406.30000000002,180868913,1808689.1300000001,88.47,11.53,True
101147,561284,5,116,0.05,1.16,1.11,561163,5611.63,99.98,0.02,False
101148,2722505,24135,8719,241.35,87.19,-154.16,2695068,26950.68,98.99,1.01,False
101149,13205902,318172,82506,3181.7200000000003,825.0600000000001,-2356.66,12860842,128608.42,97.39,2.61,False
101150,132698,0,0,0.0,0.0,0.0,132698,1326.98,100.0,0.0,False
101160,5376041,0,0,0.0,0.0,0.0,5376041,53760.41,100.0,0.0,False
101161,19611373,1,0,0.01,0.0,-0.01,19611372,196113.72,100.0,0.0,False
101162,320680,0,0,0.0,0.0,0.0,320680,3206.8,100.0,0.0,False
101165,13001,0,0,0.0,0.0,0.0,13001,130.01,100.0,0.0,False
101166,15297781,11,0,0.11,0.0,-0.11,15297770,152977.7,100.0,0.0,False
101167,3144366,7442,8874,74.42,88.74,14.32,3129281,31292.81,99.52,0.48,False
146676,32050928,5361,177,53.61,1.77,-51.84,32045390,320453.9,99.98,0.02,False
555705210,6600715,384,0,3.84,0.0,-3.84,6600331,66003.31,99.99,0.01,False
555705211,7498186,6121,18711,61.21,187.11,125.9,7474106,74741.06,99.68,0.32,False
555705212,7285941,9400,29626,94.0,296.26,202.26,7248112,72481.12,99.48,0.52,False
555705213,9096652,15287,19,152.87,0.19,-152.68,9081348,90813.48,99.83,0.17,False
555705214,6614979,5764,1411,57.64,14.11,-43.53,6607972,66079.72,99.89,0.11,False
555705215,76839296,322110,13148,3221.1,131.48,-3089.62,76506739,765067.39,99.57,0.43,False
555705216,6809154,4927,79,49.27,0.79,-48.480000000000004,6804158,68041.58,99.93,0.07,False
555705217,3798076,161,0,1.61,0.0,-1.61,3797915,37979.15,100.0,0.0,False
555705218,1305972,132,0,1.32,0.0,-1.32,1305840,13058.4,99.99,0.01,False
555705219,867827,27670,5469,276.7,54.69,-222.01,836186,8361.86,96.35,3.65,False
555705221,1909672,0,0,0.0,0.0,0.0,1909672,19096.72,100.0,0.0,False
555705222,690803,1388,243,13.88,2.43,-11.450000000000001,689216,6892.16,99.77,0.23,False
555705235,283621,0,0,0.0,0.0,0.0,283621,2836.21,100.0,0.0,False
555705236,34740,0,0,0.0,0.0,0.0,34740,347.40000000000003,100.0,0.0,False
555705237,91939790,1106670,1400728,11066.7,14007.28,2940.58,89912002,899120.02,97.79,2.21,False
555705238,221765,0,0,0.0,0.0,0.0,221765,2217.65,100.0,0.0,False
555705240,14396697,350015,55087,3500.15,550.87,-2949.28,14045371,140453.71,97.56,2.44,False
555705241,2899286,136493,490732,1364.93,4907.32,3542.39,2372540,23725.4,81.83,18.17,True
555705242,257510,0,0,0.0,0.0,0.0,257510,2575.1,100.0,0.0,False
555705266,1663991,0,0,0.0,0.0,0.0,1663991,16639.91,100.0,0.0,False
555705267,1251555,173,3295,1.73,32.95,31.220000000000002,1248165,12481.65,99.73,0.27,False
555705268,1253894,0,0,0.0,0.0,0.0,1253894,12538.94,100.0,0.0,False
555705269,3055006,658370,198777,6583.7,1987.77,-4595.93,2381712,23817.12,77.96,22.04,True
555705270,28469911,3425533,1823717,34255.33,18237.170000000002,-16018.16,24761851,247618.51,86.98,13.02,True
555705271,28845,10,0,0.1,0.0,-0.1,28835,288.35,99.97,0.03,False
555705272,2574455,464,0,4.64,0.0,-4.64,2573991,25739.91,99.98,0.02,False
555705278,121875,0,0,0.0,0.0,0.0,121875,1218.75,100.0,0.0,False
555705279,118167,0,0,0.0,0.0,0.0,118167,1181.67,100.0,0.0,False
555705280,84860,0,4,0.0,0.04,0.04,84856,848.5600000000001,100.0,0.0,False
555705281,2050289,8892,7862,88.92,78.62,-10.300000000000002,2037333,20373.329999999998,99.37,0.63,False
555705283,31498544,622734,146094,6227.34,1460.94,-4766.400000000001,30826462,308264.62,97.87,2.13,False
555705284,860161,9995,5,99.95,0.05,-99.9,850161,8501.61,98.84,1.16,False
